Customer type,Gender,Product line,Quantity,Total,Date,Time,Payment,cogs,gross income,Rating,Branch City
0,1,Sports and travel,6,457.38,1/13/2019,19:51,0,435.6,21.78,6.9,1
0,1,Electronic accessories,5,461.5275,3/14/2019,18:10,2,439.55,21.9775,4.4,2
0,1,Food and beverages,6,620.739,1/23/2019,11:22,1,591.18,29.559,4.0,0
0,0,Fashion accessories,6,273.798,2/7/2019,17:55,2,260.76,13.038,8.5,2
1,0,Food and beverages,3,225.792,3/28/2019,15:30,1,215.04,10.752,9.2,0
0,0,Food and beverages,1,96.1905,3/20/2019,19:44,0,91.61,4.5805,9.8,0
0,0,Home and lifestyle,7,695.2365,1/17/2019,15:27,1,662.13,33.1065,4.9,1
1,0,Fashion accessories,10,874.125,1/12/2019,11:25,1,832.5,41.625,4.4,1
0,1,Fashion accessories,1,95.9175,2/16/2019,15:42,0,91.35,4.5675,6.8,1
0,0,Food and beverages,2,165.648,1/26/2019,16:04,0,157.76,7.888,9.1,1
1,1,Sports and travel,2,127.827,3/9/2019,12:37,2,121.74,6.087,8.7,0
0,1,Health and beauty,10,867.09,3/14/2019,14:41,0,825.8,41.29,5.0,1
0,1,Home and lifestyle,3,167.895,1/25/2019,14:19,2,159.9,7.995,7.5,0
1,0,Fashion accessories,1,12.6945,1/26/2019,18:19,1,12.09,0.6045,8.2,0
1,1,Sports and travel,10,673.995,1/19/2019,14:08,1,641.9,32.095,6.7,0
1,1,Electronic accessories,3,246.6765,3/5/2019,16:38,2,234.93,11.7465,5.4,0
0,1,Food and beverages,2,175.917,1/15/2019,10:54,1,167.54,8.377,7.0,0
1,1,Home and lifestyle,3,314.055,3/18/2019,11:29,2,299.1,14.955,4.7,1
0,1,Food and beverages,3,251.7165,3/20/2019,19:28,1,239.73,11.9865,5.0,1
0,1,Health and beauty,10,697.935,1/15/2019,15:01,1,664.7,33.235,5.0,1
1,1,Health and beauty,7,212.7825,3/3/2019,20:31,1,202.65,10.1325,6.0,0
1,0,Electronic accessories,1,48.51,3/19/2019,12:16,0,46.2,2.31,6.3,2
0,0,Food and beverages,5,92.5575,3/8/2019,15:27,0,88.15,4.4075,8.5,1
1,1,Fashion accessories,3,165.123,2/27/2019,17:36,2,157.26,7.863,7.5,1
0,0,Food and beverages,3,311.1885,2/23/2019,20:00,2,296.37,14.8185,6.4,1
0,0,Electronic accessories,8,743.82,3/19/2019,15:29,2,708.4,35.42,4.7,2
0,1,Electronic accessories,2,116.907,3/27/2019,15:08,2,111.34,5.567,6.0,1
0,0,Food and beverages,8,609.168,3/30/2019,19:26,1,580.16,29.008,4.0,2
0,1,Electronic accessories,5,63.2625,2/16/2019,15:53,2,60.25,3.0125,5.5,2
0,1,Home and lifestyle,9,182.952,1/18/2019,18:43,2,174.24,8.712,8.7,0
1,1,Health and beauty,6,442.323,3/30/2019,14:58,0,421.26,21.063,7.4,2
0,1,Fashion accessories,1,35.3115,3/20/2019,19:55,0,33.63,1.6815,5.6,1
0,0,Sports and travel,2,32.529,1/16/2019,15:10,0,30.98,1.549,6.3,2
1,1,Electronic accessories,10,259.77,2/24/2019,16:44,0,247.4,12.37,7.1,2
1,1,Electronic accessories,5,397.215,1/15/2019,18:22,2,378.3,18.915,7.8,1
1,0,Health and beauty,6,351.603,1/22/2019,11:52,0,334.86,16.743,9.9,1
0,1,Home and lifestyle,10,764.19,2/3/2019,17:24,0,727.8,36.39,7.3,0
0,1,Sports and travel,9,352.674,3/6/2019,15:31,2,335.88,16.794,5.1,1
0,1,Fashion accessories,4,252.756,2/16/2019,18:04,1,240.72,12.036,9.4,1
1,0,Electronic accessories,3,49.4235,3/14/2019,14:13,1,47.07,2.3535,5.8,0
1,0,Electronic accessories,1,104.6745,2/27/2019,10:23,1,99.69,4.9845,8.0,2
0,0,Fashion accessories,3,277.6725,1/18/2019,10:11,2,264.45,13.2225,7.9,0
0,0,Sports and travel,5,146.6325,1/29/2019,15:48,0,139.65,6.9825,5.9,0
0,1,Fashion accessories,1,58.2225,2/26/2019,17:46,1,55.45,2.7725,4.9,0
1,0,Sports and travel,3,135.3555,2/3/2019,11:46,0,128.91,6.4455,9.3,1
0,1,Sports and travel,7,125.979,1/16/2019,12:07,1,119.98,5.999,7.9,2
0,0,Fashion accessories,6,370.125,3/24/2019,18:14,1,352.5,17.625,5.9,1
0,0,Food and beverages,10,914.55,2/12/2019,14:45,1,871.0,43.55,9.9,2
1,0,Sports and travel,2,207.48,2/21/2019,11:39,0,197.6,9.88,7.7,2
1,0,Fashion accessories,4,204.246,2/4/2019,15:44,2,194.52,9.726,7.6,0
0,1,Food and beverages,3,181.881,2/20/2019,13:06,2,173.22,8.661,7.7,1
1,0,Health and beauty,4,75.474,2/23/2019,20:43,2,71.88,3.594,6.4,1
0,0,Health and beauty,6,300.573,2/16/2019,14:19,2,286.26,14.313,4.4,2
1,0,Sports and travel,2,85.302,1/17/2019,10:01,1,81.24,4.062,4.1,1
0,1,Fashion accessories,10,588.42,1/14/2019,19:30,2,560.4,28.02,4.4,0
0,1,Food and beverages,2,196.14,3/30/2019,16:34,0,186.8,9.34,5.5,1
1,0,Health and beauty,3,231.2415,3/2/2019,13:10,2,220.23,11.0115,4.0,1
1,1,Health and beauty,8,282.576,2/15/2019,17:10,1,269.12,13.456,9.3,2
1,0,Electronic accessories,10,477.54,3/1/2019,10:22,1,454.8,22.74,4.8,0
0,1,Fashion accessories,2,175.917,2/24/2019,19:57,0,167.54,8.377,4.6,1
0,0,Sports and travel,7,470.988,2/19/2019,19:29,1,448.56,22.428,7.3,1
0,0,Food and beverages,4,308.574,2/23/2019,18:30,0,293.88,14.694,6.0,0
1,1,Health and beauty,10,618.975,2/7/2019,14:27,2,589.5,29.475,8.1,2
0,1,Food and beverages,6,305.55,1/11/2019,13:57,2,291.0,14.55,9.4,0
0,0,Electronic accessories,1,41.454,2/12/2019,19:43,0,39.48,1.974,6.5,1
1,0,Sports and travel,1,36.5505,1/14/2019,10:11,1,34.81,1.7405,7.0,1
1,0,Fashion accessories,6,310.716,1/9/2019,13:46,2,295.92,14.796,7.1,2
0,1,Fashion accessories,2,45.108,2/27/2019,12:22,2,42.96,2.148,6.6,0
0,0,Sports and travel,6,145.404,1/24/2019,19:20,2,138.48,6.924,4.9,1
0,0,Home and lifestyle,2,103.11,1/8/2019,12:58,1,98.2,4.91,6.4,1
0,0,Sports and travel,2,136.143,1/8/2019,11:59,1,129.66,6.483,8.0,1
0,1,Home and lifestyle,10,667.38,1/16/2019,17:59,0,635.6,31.78,4.3,0
0,1,Sports and travel,2,153.048,3/13/2019,12:51,0,145.76,7.288,6.1,2
1,0,Food and beverages,3,211.365,2/15/2019,10:36,0,201.3,10.065,7.5,0
0,0,Sports and travel,9,663.2955,1/25/2019,13:38,0,631.71,31.5855,6.7,2
0,1,Food and beverages,7,404.544,3/12/2019,19:39,2,385.28,19.264,5.2,2
0,1,Health and beauty,10,510.615,3/4/2019,12:44,0,486.3,24.315,8.8,0
0,0,Fashion accessories,7,539.343,2/10/2019,13:56,0,513.66,25.683,9.5,2
1,0,Food and beverages,9,497.07,1/16/2019,14:42,0,473.4,23.67,7.6,2
0,0,Home and lifestyle,5,458.6925,1/29/2019,19:45,0,436.85,21.8425,6.6,0
0,0,Sports and travel,4,113.568,1/1/2019,20:26,2,108.16,5.408,6.9,0
1,1,Home and lifestyle,4,261.198,1/6/2019,19:46,2,248.76,12.438,4.3,1
0,1,Electronic accessories,9,657.531,2/19/2019,19:38,1,626.22,31.311,7.8,0
1,1,Home and lifestyle,10,1023.75,1/12/2019,16:18,2,975.0,48.75,8.0,2
1,0,Fashion accessories,8,507.444,2/7/2019,12:23,2,483.28,24.164,9.6,2
1,1,Food and beverages,3,101.808,3/27/2019,19:11,1,96.96,4.848,4.3,1
0,0,Fashion accessories,10,207.585,2/27/2019,18:57,1,197.7,9.885,5.0,1
0,1,Health and beauty,9,760.4415,1/6/2019,11:18,0,724.23,36.2115,9.2,1
0,0,Home and lifestyle,9,835.2855,3/2/2019,12:40,0,795.51,39.7755,6.3,1
1,1,Health and beauty,7,527.5095,3/29/2019,14:06,0,502.39,25.1195,8.9,1
1,0,Electronic accessories,4,180.6,1/31/2019,20:48,2,172.0,8.6,7.6,1
0,1,Food and beverages,1,72.429,1/21/2019,20:13,0,68.98,3.449,4.8,2
1,1,Fashion accessories,8,131.208,1/20/2019,20:37,2,124.96,6.248,9.1,2
1,1,Sports and travel,3,80.955,1/17/2019,17:59,2,77.1,3.855,6.1,0
0,1,Food and beverages,6,507.906,2/28/2019,20:18,0,483.72,24.186,9.1,0
0,0,Home and lifestyle,4,317.226,3/19/2019,15:52,2,302.12,15.106,8.3,2
1,0,Electronic accessories,9,733.6035,2/19/2019,15:14,2,698.67,34.9335,7.2,2
1,0,Health and beauty,9,130.8825,2/4/2019,12:50,2,124.65,6.2325,6.0,2
0,1,Fashion accessories,8,829.08,1/31/2019,10:36,2,789.6,39.48,8.5,2
1,0,Health and beauty,5,187.32,2/6/2019,18:33,1,178.4,8.92,6.6,0
0,0,Fashion accessories,7,525.231,3/28/2019,16:06,2,500.22,25.011,4.5,0
0,1,Electronic accessories,3,37.611,1/19/2019,12:47,1,35.82,1.791,8.1,0
1,1,Fashion accessories,3,142.947,2/17/2019,13:34,1,136.14,6.807,7.2,0
0,0,Fashion accessories,6,110.124,1/18/2019,15:04,1,104.88,5.244,6.1,1
1,0,Fashion accessories,7,187.866,2/2/2019,20:42,0,178.92,8.946,7.1,1
0,0,Sports and travel,9,856.4535,1/18/2019,15:28,0,815.67,40.7835,5.1,2
1,1,Home and lifestyle,3,138.978,3/18/2019,13:45,1,132.36,6.618,7.9,1
0,0,Food and beverages,7,270.2595,1/11/2019,20:10,0,257.39,12.8695,7.4,2
0,1,Food and beverages,4,98.028,2/4/2019,18:53,2,93.36,4.668,7.4,1
0,0,Health and beauty,8,239.4,2/6/2019,14:24,0,228.0,11.4,6.6,2
0,1,Home and lifestyle,3,175.0455,1/8/2019,11:42,1,166.71,8.3355,5.9,2
1,1,Sports and travel,10,732.27,3/5/2019,17:49,1,697.4,34.87,8.9,1
1,1,Fashion accessories,4,408.492,3/16/2019,15:33,2,389.04,19.452,6.8,2
0,0,Home and lifestyle,7,383.523,3/9/2019,10:54,0,365.26,18.263,9.3,1
0,0,Fashion accessories,4,93.744,3/1/2019,16:23,1,89.28,4.464,4.4,0
1,1,Health and beauty,3,176.4,2/28/2019,19:33,2,168.0,8.4,4.8,0
0,1,Fashion accessories,1,20.685,2/8/2019,11:39,2,19.7,0.985,9.5,0
1,1,Electronic accessories,7,557.718,1/24/2019,10:38,2,531.16,26.558,8.9,1
0,1,Food and beverages,1,56.406,3/1/2019,20:03,2,53.72,2.686,6.4,1
0,1,Health and beauty,10,860.475,3/10/2019,12:39,1,819.5,40.975,6.0,2
0,0,Home and lifestyle,7,596.82,3/23/2019,15:59,1,568.4,28.42,8.1,2
1,1,Electronic accessories,10,616.98,1/29/2019,14:26,2,587.6,29.38,9.0,2
0,1,Electronic accessories,8,769.104,1/12/2019,18:22,2,732.48,36.624,6.0,1
1,1,Home and lifestyle,9,887.922,3/20/2019,11:32,0,845.64,42.282,9.8,0
1,1,Home and lifestyle,7,408.7335,3/23/2019,12:41,0,389.27,19.4635,8.5,2
1,1,Food and beverages,1,89.0715,1/14/2019,15:20,2,84.83,4.2415,8.8,2
0,0,Sports and travel,2,150.423,2/12/2019,14:33,2,143.26,7.163,8.8,0
0,1,Home and lifestyle,2,79.149,2/20/2019,15:29,2,75.38,3.769,9.5,0
0,0,Sports and travel,8,266.028,1/2/2019,16:19,1,253.36,12.668,5.6,2
0,0,Food and beverages,1,40.341,2/2/2019,16:33,0,38.42,1.921,8.6,2
0,1,Fashion accessories,10,684.915,1/8/2019,19:07,1,652.3,32.615,5.2,1
0,0,Home and lifestyle,5,55.2825,1/30/2019,14:43,1,52.65,2.6325,5.8,2
0,0,Home and lifestyle,9,116.1405,3/26/2019,19:28,1,110.61,5.5305,8.0,1
0,1,Health and beauty,7,597.0405,1/15/2019,20:44,0,568.61,28.4305,9.0,2
0,0,Fashion accessories,4,93.744,3/14/2019,11:16,2,89.28,4.464,4.1,1
1,0,Food and beverages,5,143.22,2/3/2019,10:31,1,136.4,6.82,8.6,0
0,0,Electronic accessories,10,182.91,2/22/2019,12:30,2,174.2,8.71,7.0,0
1,1,Home and lifestyle,5,384.72,1/24/2019,15:05,2,366.4,18.32,8.4,1
0,0,Fashion accessories,3,267.3405,1/25/2019,18:30,2,254.61,12.7305,7.4,2
1,0,Fashion accessories,8,817.236,3/9/2019,13:18,1,778.32,38.916,6.2,0
0,0,Electronic accessories,8,300.216,2/17/2019,15:28,2,285.92,14.296,4.9,1
1,0,Home and lifestyle,6,608.076,1/11/2019,11:52,0,579.12,28.956,4.5,0
0,1,Food and beverages,10,197.925,2/27/2019,18:24,2,188.5,9.425,5.6,0
1,0,Food and beverages,4,232.638,3/25/2019,15:19,2,221.56,11.078,8.0,0
0,0,Food and beverages,10,810.6,2/11/2019,10:38,1,772.0,38.6,5.6,1
1,1,Electronic accessories,10,757.365,1/31/2019,15:12,1,721.3,36.065,4.2,1
0,0,Fashion accessories,8,536.592,1/20/2019,17:48,2,511.04,25.552,9.9,0
0,0,Health and beauty,5,56.1225,3/26/2019,11:07,2,53.45,2.6725,7.6,0
0,1,Health and beauty,4,233.1,1/20/2019,15:48,1,222.0,11.1,6.6,0
1,0,Home and lifestyle,8,801.864,3/5/2019,19:40,2,763.68,38.184,4.7,1
1,0,Fashion accessories,3,239.589,1/5/2019,20:30,1,228.18,11.409,9.8,2
1,1,Sports and travel,6,86.247,2/13/2019,13:59,0,82.14,4.107,6.3,1
1,0,Electronic accessories,4,401.688,3/16/2019,18:51,0,382.56,19.128,7.9,1
1,0,Home and lifestyle,6,72.009,1/15/2019,17:24,0,68.58,3.429,7.7,0
0,0,Sports and travel,4,401.268,2/26/2019,11:58,2,382.16,19.108,4.5,1
0,0,Health and beauty,7,631.1445,2/27/2019,19:01,1,601.09,30.0545,8.0,2
0,0,Sports and travel,7,499.7265,2/17/2019,16:50,2,475.93,23.7965,5.7,2
1,0,Food and beverages,1,55.041,2/6/2019,10:22,1,52.42,2.621,6.3,2
0,1,Food and beverages,2,137.865,1/17/2019,16:46,0,131.3,6.565,6.0,2
1,0,Food and beverages,5,151.515,1/22/2019,18:08,1,144.3,7.215,8.0,1
0,1,Health and beauty,7,480.0285,3/5/2019,18:02,1,457.17,22.8585,4.2,2
1,1,Sports and travel,1,98.049,1/3/2019,13:07,0,93.38,4.669,9.6,1
0,1,Sports and travel,5,132.5625,3/20/2019,17:52,0,126.25,6.3125,6.1,2
0,1,Electronic accessories,9,830.3715,1/31/2019,20:32,2,790.83,39.5415,5.6,1
1,1,Health and beauty,8,183.12,2/19/2019,19:24,0,174.4,8.72,8.3,2
1,0,Sports and travel,4,397.992,2/11/2019,16:06,2,379.04,18.952,7.8,0
0,0,Fashion accessories,1,32.151,2/5/2019,14:14,1,30.62,1.531,4.1,0
1,0,Home and lifestyle,8,369.684,3/3/2019,17:36,0,352.08,17.604,8.8,2
0,0,Health and beauty,5,53.34,2/24/2019,13:08,2,50.8,2.54,4.1,2
1,1,Electronic accessories,7,548.163,2/4/2019,16:09,1,522.06,26.103,9.0,0
1,1,Electronic accessories,8,603.876,2/19/2019,11:33,2,575.12,28.756,5.5,2
1,0,Health and beauty,5,57.6975,1/23/2019,10:18,1,54.95,2.7475,9.3,2
0,1,Health and beauty,3,190.4805,1/14/2019,10:55,1,181.41,9.0705,5.6,2
1,1,Sports and travel,7,432.9885,1/17/2019,15:15,2,412.37,20.6185,9.7,0
1,1,Fashion accessories,1,48.7305,3/3/2019,20:06,1,46.41,2.3205,4.0,0
0,1,Health and beauty,4,287.91,2/15/2019,20:21,1,274.2,13.71,9.2,2
1,0,Home and lifestyle,10,1022.385,1/15/2019,13:48,1,973.7,48.685,4.9,1
0,1,Electronic accessories,7,680.61,2/27/2019,12:52,1,648.2,32.41,9.3,0
1,0,Electronic accessories,2,97.881,2/26/2019,12:28,1,93.22,4.661,6.6,0
1,1,Fashion accessories,2,57.078,3/15/2019,16:26,2,54.36,2.718,4.3,1
0,0,Home and lifestyle,1,63.9135,1/24/2019,13:24,0,60.87,3.0435,5.5,2
0,0,Sports and travel,10,257.145,2/22/2019,15:15,0,244.9,12.245,8.1,0
1,1,Health and beauty,1,97.419,3/15/2019,10:50,1,92.78,4.639,9.8,1
0,1,Home and lifestyle,5,455.1225,2/11/2019,18:38,2,433.45,21.6725,9.4,2
1,1,Sports and travel,6,144.963,1/12/2019,16:45,2,138.06,6.903,7.9,1
0,0,Electronic accessories,8,253.68,3/3/2019,19:30,2,241.6,12.08,5.1,2
0,1,Fashion accessories,7,495.3165,3/23/2019,13:23,2,471.73,23.5865,6.9,2
0,0,Fashion accessories,9,462.672,3/4/2019,11:27,0,440.64,22.032,8.0,0
0,0,Electronic accessories,9,714.3255,2/23/2019,11:12,0,680.31,34.0155,8.0,1
1,0,Home and lifestyle,4,325.374,3/17/2019,16:36,0,309.88,15.494,4.2,0
1,0,Sports and travel,2,195.678,1/16/2019,18:41,1,186.36,9.318,8.5,0
1,0,Electronic accessories,4,210.966,1/8/2019,17:12,0,200.92,10.046,9.0,0
1,0,Health and beauty,1,18.6375,1/14/2019,10:38,0,17.75,0.8875,8.6,1
1,0,Fashion accessories,10,652.89,1/31/2019,10:33,2,621.8,31.09,6.0,2
1,1,Health and beauty,8,90.3,3/15/2019,14:38,2,86.0,4.3,6.2,1
1,0,Electronic accessories,10,422.73,2/24/2019,18:06,1,402.6,20.13,5.0,0
0,0,Sports and travel,5,341.0925,2/8/2019,12:52,1,324.85,16.2425,6.5,2
1,1,Electronic accessories,1,99.9075,3/22/2019,14:00,0,95.15,4.7575,6.0,0
0,0,Electronic accessories,8,408.408,1/24/2019,10:57,0,388.96,19.448,5.0,0
1,0,Food and beverages,8,446.964,3/14/2019,16:45,2,425.68,21.284,5.0,1
1,0,Fashion accessories,7,333.984,1/23/2019,11:15,0,318.08,15.904,9.2,2
1,1,Food and beverages,8,284.592,1/19/2019,20:29,2,271.04,13.552,9.6,0
0,1,Health and beauty,4,403.872,1/27/2019,20:03,1,384.64,19.232,8.4,1
0,1,Food and beverages,5,247.59,2/3/2019,14:35,1,235.8,11.79,6.0,1
1,1,Electronic accessories,4,222.138,3/25/2019,16:32,2,211.56,10.578,6.7,1
0,0,Home and lifestyle,2,100.128,2/24/2019,10:10,1,95.36,4.768,4.1,0
0,1,Sports and travel,1,10.6785,2/7/2019,14:15,0,10.17,0.5085,5.9,2
1,0,Health and beauty,3,216.4365,3/4/2019,10:05,0,206.13,10.3065,8.7,0
0,0,Sports and travel,7,441.588,2/14/2019,11:36,1,420.56,21.028,4.5,1
0,0,Sports and travel,4,92.442,1/29/2019,18:15,1,88.04,4.402,6.6,0
0,0,Health and beauty,9,681.4395,1/28/2019,13:53,1,648.99,32.4495,7.7,1
0,1,Fashion accessories,3,130.032,3/26/2019,18:37,1,123.84,6.192,8.5,0
1,1,Electronic accessories,10,681.975,3/24/2019,18:27,0,649.5,32.475,5.2,2
0,0,Electronic accessories,10,779.31,1/1/2019,14:42,1,742.2,37.11,4.3,0
1,1,Electronic accessories,8,88.704,1/24/2019,17:43,0,84.48,4.224,7.6,0
1,1,Health and beauty,4,262.794,2/25/2019,18:37,0,250.28,12.514,9.5,1
0,0,Sports and travel,8,99.54,1/9/2019,16:34,0,94.8,4.74,4.1,1
0,1,Health and beauty,1,95.865,2/14/2019,14:42,2,91.3,4.565,9.2,0
0,0,Home and lifestyle,7,299.3655,3/12/2019,11:01,2,285.11,14.2555,5.4,1
1,1,Fashion accessories,1,54.999,3/26/2019,19:44,0,52.38,2.619,5.8,0
0,1,Fashion accessories,5,202.335,1/9/2019,13:34,2,192.7,9.635,5.6,0
1,1,Sports and travel,6,281.169,1/2/2019,20:08,1,267.78,13.389,5.1,1
1,1,Electronic accessories,10,586.635,1/15/2019,15:01,0,558.7,27.935,5.8,2
0,0,Sports and travel,6,184.086,1/1/2019,11:40,2,175.32,8.766,5.0,2
1,1,Fashion accessories,3,163.611,2/15/2019,15:21,0,155.82,7.791,7.9,0
1,1,Electronic accessories,1,63.315,2/28/2019,17:38,0,60.3,3.015,6.0,1
0,0,Sports and travel,2,82.887,3/2/2019,16:16,1,78.94,3.947,5.0,0
0,0,Food and beverages,2,31.227,2/13/2019,18:15,1,29.74,1.487,8.9,2
1,1,Fashion accessories,1,22.386,1/26/2019,12:43,0,21.32,1.066,5.9,0
0,1,Electronic accessories,3,295.407,1/30/2019,11:32,1,281.34,14.067,5.9,0
0,1,Electronic accessories,1,76.923,1/27/2019,18:08,2,73.26,3.663,9.7,0
1,0,Sports and travel,1,23.499,1/30/2019,17:08,1,22.38,1.119,8.6,2
0,0,Food and beverages,9,688.716,1/8/2019,19:38,0,655.92,32.796,4.0,2
1,0,Fashion accessories,6,624.33,1/19/2019,13:11,0,594.6,29.73,4.2,0
1,1,Fashion accessories,1,77.805,1/25/2019,11:05,0,74.1,3.705,9.2,0
1,0,Fashion accessories,2,206.808,2/19/2019,10:12,2,196.96,9.848,9.2,0
1,1,Health and beauty,7,390.9465,1/14/2019,15:42,2,372.33,18.6165,5.0,2
1,0,Electronic accessories,10,554.295,2/25/2019,11:58,2,527.9,26.395,10.0,1
0,0,Health and beauty,5,503.7375,1/23/2019,14:21,2,479.75,23.9875,8.8,0
1,0,Fashion accessories,9,345.0195,2/16/2019,10:52,0,328.59,16.4295,4.2,1
1,1,Food and beverages,8,177.408,1/1/2019,19:31,0,168.96,8.448,6.3,1
0,0,Home and lifestyle,4,118.902,3/7/2019,18:35,0,113.24,5.662,8.2,0
1,1,Health and beauty,6,362.817,2/15/2019,13:51,0,345.54,17.277,5.1,1
0,0,Food and beverages,9,450.1035,1/23/2019,12:35,0,428.67,21.4335,5.0,0
0,0,Home and lifestyle,1,90.5835,2/20/2019,13:24,2,86.27,4.3135,7.0,2
0,1,Sports and travel,2,26.796,1/8/2019,18:06,2,25.52,1.276,7.8,0
1,0,Home and lifestyle,9,106.596,3/17/2019,11:55,1,101.52,5.076,4.3,1
1,0,Home and lifestyle,7,375.3645,1/12/2019,11:42,0,357.49,17.8745,7.0,1
0,0,Electronic accessories,3,250.7085,1/8/2019,14:30,0,238.77,11.9385,6.6,0
0,1,Health and beauty,3,106.5015,1/26/2019,15:11,2,101.43,5.0715,7.3,2
0,1,Sports and travel,8,760.452,3/15/2019,14:48,1,724.24,36.212,6.5,1
0,0,Health and beauty,2,131.922,1/17/2019,12:36,2,125.64,6.282,4.9,2
0,1,Food and beverages,3,76.5765,1/8/2019,19:09,1,72.93,3.6465,4.3,2
1,1,Sports and travel,4,271.278,1/6/2019,13:35,2,258.36,12.918,9.3,0
0,1,Food and beverages,7,182.427,2/16/2019,10:33,1,173.74,8.687,7.1,0
1,1,Fashion accessories,1,59.325,3/13/2019,15:45,2,56.5,2.825,9.6,2
0,0,Electronic accessories,10,225.015,1/28/2019,11:51,0,214.3,10.715,6.2,1
0,1,Sports and travel,6,561.078,1/18/2019,17:26,0,534.36,26.718,9.9,0
0,1,Home and lifestyle,4,97.818,3/19/2019,11:52,1,93.16,4.658,5.9,0
1,1,Home and lifestyle,8,548.184,3/15/2019,14:04,2,522.08,26.104,6.3,2
0,1,Fashion accessories,1,54.9675,2/12/2019,17:49,0,52.35,2.6175,4.0,2
0,1,Electronic accessories,1,41.7375,2/25/2019,20:19,0,39.75,1.9875,6.1,1
1,0,Electronic accessories,8,756.168,3/21/2019,16:08,1,720.16,36.008,4.5,0
0,0,Electronic accessories,8,101.64,1/19/2019,10:17,2,96.8,4.84,8.6,1
0,0,Food and beverages,10,348.705,1/8/2019,14:25,2,332.1,16.605,6.0,1
0,0,Fashion accessories,8,85.512,3/30/2019,12:51,1,81.44,4.072,9.5,2
0,1,Sports and travel,10,335.895,2/20/2019,15:18,1,319.9,15.995,9.9,1
0,0,Home and lifestyle,6,216.846,3/30/2019,12:45,2,206.52,10.326,7.5,0
0,0,Food and beverages,2,175.014,3/19/2019,13:37,0,166.68,8.334,7.6,0
1,1,Sports and travel,7,335.013,1/13/2019,10:03,0,319.06,15.953,5.0,0
0,1,Food and beverages,1,92.295,2/5/2019,19:42,2,87.9,4.395,6.7,0
0,0,Electronic accessories,10,771.435,3/23/2019,13:14,2,734.7,36.735,9.5,0
1,0,Fashion accessories,8,102.396,3/13/2019,12:47,2,97.52,4.876,6.8,2
0,1,Sports and travel,10,807.66,3/17/2019,19:53,2,769.2,38.46,5.6,0
1,0,Health and beauty,5,439.215,2/21/2019,10:26,0,418.3,20.915,7.2,2
1,0,Electronic accessories,8,486.444,2/7/2019,15:06,0,463.28,23.164,8.1,1
0,0,Fashion accessories,5,485.5725,3/2/2019,16:35,1,462.45,23.1225,8.6,2
1,1,Electronic accessories,5,148.995,3/6/2019,20:57,0,141.9,7.095,9.4,1
0,1,Electronic accessories,6,317.835,2/6/2019,15:16,1,302.7,15.135,8.9,1
1,1,Health and beauty,8,832.944,1/28/2019,17:47,1,793.28,39.664,4.2,1
1,1,Fashion accessories,7,446.439,1/18/2019,16:23,2,425.18,21.259,5.0,2
0,0,Food and beverages,6,297.801,2/5/2019,10:17,0,283.62,14.181,8.8,2
0,1,Health and beauty,7,629.16,3/2/2019,13:50,0,599.2,29.96,5.3,2
0,1,Food and beverages,9,331.128,2/9/2019,19:17,2,315.36,15.768,4.6,0
0,0,Electronic accessories,9,423.738,1/14/2019,14:00,1,403.56,20.178,7.5,2
1,1,Home and lifestyle,4,193.074,2/9/2019,12:02,2,183.88,9.194,5.1,1
0,0,Health and beauty,5,145.5825,3/26/2019,20:21,1,138.65,6.9325,4.2,0
1,1,Food and beverages,7,84.7455,1/28/2019,17:35,0,80.71,4.0355,8.1,0
1,0,Health and beauty,2,122.472,2/14/2019,12:42,2,116.64,5.832,6.0,2
0,0,Home and lifestyle,4,329.196,3/24/2019,17:56,0,313.52,15.676,7.9,2
1,1,Health and beauty,10,888.405,2/9/2019,18:58,1,846.1,42.305,8.8,2
1,0,Health and beauty,5,435.12,3/24/2019,14:08,1,414.4,20.72,6.6,1
0,0,Food and beverages,2,167.034,3/27/2019,16:30,2,159.08,7.954,6.2,0
1,0,Home and lifestyle,10,514.605,1/27/2019,10:44,1,490.1,24.505,4.2,1
0,0,Food and beverages,3,91.8225,3/27/2019,20:29,1,87.45,4.3725,7.3,1
1,0,Electronic accessories,4,235.746,1/19/2019,11:43,2,224.52,11.226,8.6,2
1,0,Home and lifestyle,8,782.208,2/7/2019,10:09,0,744.96,37.248,6.8,0
0,1,Fashion accessories,8,431.256,1/31/2019,10:00,2,410.72,20.536,7.6,0
0,0,Food and beverages,3,313.74,2/25/2019,18:45,0,298.8,14.94,5.8,0
1,0,Electronic accessories,6,223.587,2/2/2019,12:40,0,212.94,10.647,4.1,2
0,1,Sports and travel,1,44.9925,3/14/2019,15:36,1,42.85,2.1425,9.3,2
1,0,Fashion accessories,4,397.614,3/11/2019,12:04,0,378.68,18.934,6.8,0
1,1,Home and lifestyle,3,217.2555,2/22/2019,11:26,2,206.91,10.3455,8.7,1
0,0,Electronic accessories,3,82.719,3/2/2019,12:36,2,78.78,3.939,6.3,1
0,0,Home and lifestyle,9,338.2155,3/10/2019,15:06,1,322.11,16.1055,5.1,2
1,0,Home and lifestyle,6,103.131,2/8/2019,10:58,0,98.22,4.911,7.0,1
0,0,Home and lifestyle,2,26.733,2/22/2019,12:10,1,25.46,1.273,5.2,2
1,0,Sports and travel,7,611.079,1/10/2019,10:31,1,581.98,29.099,6.6,2
